symbol_a,symbol_b,long_symbol,short_symbol,signal_entry_date,entry_fill_date,signal_exit_date,exit_fill_date,exit_reason,long_entry_price,long_exit_price,short_entry_price,short_exit_price,long_net_pct,short_net_pct,net_pnl_pct,long_cost_pct,short_cost_pct,short_contract_expiry,rolled_forward_at_entry
IOC,RELIANCE,RELIANCE,IOC,2020-10-19,2020-10-20,2020-10-30,2020-11-02,window_end,2179.0,2027.0,76.9,79.85,-7.287205899770543,-4.029614174252272,-5.658410037011407,0.3115289837540156,0.1934633289986996,2020-11-26,True
HINDPETRO,IGL,HINDPETRO,IGL,2020-10-27,2020-10-28,2020-10-30,2020-11-02,window_end,173.5,188.0,406.6,404.25,8.022264726801144,0.3884623807181598,4.205363553759652,0.3350839763688761,0.18950121987211016,2020-11-26,True
GAIL,HINDPETRO,GAIL,HINDPETRO,2020-10-30,2020-11-02,2020-11-18,2020-11-19,reverted,85.1,93.0,188.8,213.45,8.946689952291427,-13.257883262711859,-2.155596655210216,0.336506287426557,0.20173919491525424,2020-11-26,False
HINDPETRO,IGL,HINDPETRO,IGL,2020-11-27,2020-12-01,2020-11-27,,no_fill,,,503.45,,,,,,,2020-12-31,False
HINDPETRO,RELIANCE,RELIANCE,HINDPETRO,2020-11-02,2020-11-03,2020-11-27,2020-11-26,rollover,1890.0,1953.05,188.65,213.15,3.0086088185555453,-13.188690129870135,-5.090040655657295,0.3273700174232805,0.20167714285714286,2020-11-26,False
GAIL,HINDPETRO,HINDPETRO,GAIL,2020-12-01,2020-12-02,2020-12-16,2020-12-17,reverted,212.9,232.7,111.05,125.7,8.96360859295444,-13.39411710941018,-2.21525425822787,0.33653231827148894,0.20186136875281405,2020-12-31,False
BPCL,ONGC,BPCL,ONGC,2020-11-27,2020-12-01,2020-12-29,2020-12-30,reverted,374.9,382.0,79.05,93.55,1.5686837931715236,-18.549305515496513,-8.490310861162495,0.32515456372365964,0.20648451612903226,2020-12-31,False
GAIL,RELIANCE,RELIANCE,GAIL,2020-12-01,2020-12-02,2020-12-21,2020-12-22,reverted,1958.5,1949.0,111.05,114.8,-0.8065651312228788,-3.5699083385862207,-2.1882367349045495,0.3215000303803932,0.1930510670868978,2020-12-31,False
BPCL,GAIL,BPCL,GAIL,2021-01-06,2021-01-07,2021-01-20,2021-01-21,reverted,391.0,415.0,135.55,136.65,5.806432696675186,-1.002257078568784,2.402087809053201,0.33167472020460353,0.1907484101807451,2021-01-28,False
IOC,ONGC,ONGC,IOC,2021-01-15,2021-01-18,2021-01-29,2021-01-28,rollover,101.4,89.0,102.05,92.6,-12.532255848520718,9.078458510534059,-1.7268986689933294,0.3034590043392505,0.18170807447329743,2021-01-28,False
GAIL,IOC,GAIL,IOC,2021-01-29,2021-02-01,2021-02-09,2021-02-10,reverted,124.25,132.4,96.25,98.15,6.2270342833802825,-2.1658178597402693,2.030608211820007,0.33232185344064397,0.19179188571428568,2021-02-25,False
IGL,ONGC,IGL,ONGC,2021-02-16,2021-02-17,2021-02-26,2021-03-01,window_end,547.65,494.0,101.25,114.65,-10.103598523308682,-13.436467249382732,-11.770032886345707,0.3071957112937095,0.20189934814814817,2021-03-25,True
BPCL,RELIANCE,RELIANCE,BPCL,2021-04-22,2021-04-23,2021-04-30,2021-05-03,window_end,1906.0,1966.0,420.0,422.55,2.8208726614900352,-0.797707828571422,1.0115824164593066,0.3270811685204617,0.19056497142857143,2021-05-27,True
BPCL,IOC,IOC,BPCL,2021-04-23,2021-04-26,2021-04-28,2021-04-29,reverted,88.7,90.25,428.75,423.2,1.422533660992098,1.1056025492711399,1.264068105131619,0.3249296986471251,0.1888580921282799,2021-05-27,True
ONGC,RELIANCE,RELIANCE,ONGC,2021-04-16,2021-04-19,2021-04-26,2021-04-27,reverted,1904.0,1940.0,105.85,103.25,1.5656064735294049,2.268490873878122,1.9170486737037635,0.3251498289915967,0.18781521965044873,2021-04-29,False
HINDPETRO,IOC,HINDPETRO,IOC,2021-05-14,2021-05-17,2021-05-24,2021-05-25,reverted,255.4,285.9,101.85,110.45,11.601460793343774,-8.64138903289152,1.4800358802261266,0.3405908902897416,0.19759914580265098,2021-05-27,False
HINDPETRO,ONGC,HINDPETRO,ONGC,2021-04-30,2021-05-03,2021-05-06,2021-05-07,reverted,232.95,246.45,108.7,111.2,5.4640870382485405,-2.4919924011039543,1.486047318572293,0.331147990727624,0.19208439742410305,2021-05-27,False
HINDPETRO,ONGC,ONGC,HINDPETRO,2021-05-19,2021-05-20,2021-05-31,2021-06-01,window_end,113.45,114.35,272.95,282.0,0.46983712401938066,-3.5086216779630073,-1.5193922769718133,0.3234638896430146,0.1929961055138304,2021-06-24,True
HINDPETRO,IGL,IGL,HINDPETRO,2021-05-11,2021-05-12,2021-05-31,2021-05-27,rollover,525.0,512.0,266.6,280.4,-2.794631688,-5.370960315078752,-4.082796001539376,0.3184412118095238,0.19466624156039009,2021-05-27,False
GAIL,RELIANCE,GAIL,RELIANCE,2021-06-18,2021-06-21,2021-06-25,2021-06-28,reverted,153.0,154.6,2214.9,2130.0,0.7218999231372512,3.6465507815251272,2.184225352331189,0.3238517108496732,0.18657938236489233,2021-07-29,True
GAIL,IGL,IGL,GAIL,2021-06-07,2021-06-08,2021-06-09,2021-06-10,reverted,530.0,534.95,169.35,164.1,0.6102822870377372,2.9128512134632447,1.761566750250491,0.3236799771132076,0.18723736049601417,2021-06-24,False
GAIL,IGL,GAIL,IGL,2021-06-29,2021-06-30,2021-06-30,2021-07-01,window_end,152.05,150.7,557.0,562.0,-1.2087470710292827,-1.08849181328545,-1.1486194421573663,0.32088123742190067,0.19082574506283662,2021-07-29,False
BPCL,GAIL,GAIL,BPCL,2021-07-19,2021-07-20,2021-07-30,2021-08-02,window_end,144.4,140.95,459.4,448.8,-2.707771529847653,2.119408506747925,-0.29418151154986405,0.3185748539473684,0.1879489159773618,2021-08-26,True
GAIL,IGL,GAIL,IGL,2021-06-30,2021-07-01,2021-07-20,2021-07-22,reverted,150.7,144.6,562.0,542.4,-4.363803940145978,3.300654903914597,-0.5315745181156903,0.316026899668215,0.18688958007117437,2021-07-29,False
GAIL,IGL,GAIL,IGL,2021-07-28,2021-07-29,2021-07-30,2021-08-02,window_end,138.9,140.95,555.1,562.4,1.151369441252688,-1.5062787785984402,-0.17745466867287607,0.32451248819294454,0.1912004143397586,2021-08-26,True
BPCL,IOC,IOC,BPCL,2021-06-30,2021-07-01,2021-07-05,2021-07-06,reverted,107.9,108.7,470.05,458.15,0.41804304763669964,2.343897974683547,1.3809705111601231,0.32338419981464317,0.18774759493670887,2021-07-29,False
IGL,ONGC,IGL,ONGC,2021-08-11,2021-08-12,2021-08-16,2021-08-17,reverted,524.6,536.95,117.15,115.55,2.0283128649828566,1.1769762953478493,1.6026445801653528,0.32586174424323294,0.18879408450704224,2021-08-26,False
IGL,ONGC,IGL,ONGC,2021-08-30,2021-08-31,2021-08-31,2021-09-01,window_end,534.75,549.0,118.5,120.5,2.3384577040673293,-1.8792986497890312,0.2295795271391491,0.32633892987377283,0.19153493670886076,2021-09-30,False
IOC,RELIANCE,IOC,RELIANCE,2021-08-05,2021-08-06,2021-08-06,2021-08-09,reverted,103.95,106.2,2133.75,2082.35,1.8389318000000043,2.221046743526656,2.02998927176333,0.32557036450216453,0.18785776731107204,2021-08-26,False
IOC,RELIANCE,IOC,RELIANCE,2021-08-10,2021-08-11,2021-08-31,2021-08-26,rollover,102.8,105.9,2096.05,2230.45,2.688686414202346,-6.607836246749831,-1.9595749162737426,0.3268777881322958,0.19577546575701915,2021-08-26,False
GAIL,IOC,GAIL,IOC,2021-08-31,2021-09-01,2021-09-14,2021-09-15,reverted,147.0,156.0,116.8,115.75,5.790798314285721,0.7097595205479419,3.250278917416831,0.33165066530612247,0.18921308219178082,2021-09-30,False
GAIL,IOC,GAIL,IOC,2021-09-29,2021-09-30,2021-09-30,2021-10-01,window_end,158.95,160.2,127.55,125.45,0.4629575162629737,1.4578709917679247,0.9604142540154492,0.32345330474992134,0.18854217953743627,2021-10-28,True
HINDPETRO,IOC,HINDPETRO,IOC,2021-09-24,2021-09-27,2021-09-30,2021-10-01,reverted,276.3,299.6,117.9,125.45,8.097662847122697,-6.599499966072942,0.7490814405248774,0.3351999831342744,0.19576798982188295,2021-10-28,True
HINDPETRO,IGL,HINDPETRO,IGL,2021-09-13,2021-09-14,2021-09-30,2021-09-30,rollover,272.45,298.5,598.3,533.1,9.224453758597914,10.717304673240838,9.970879215919375,0.33693365193613506,0.1802383653685442,2021-09-30,False
IOC,ONGC,IOC,ONGC,2021-10-05,2021-10-06,2021-10-14,2021-10-18,reverted,130.9,140.0,165.3,163.95,6.618946811764712,0.6274099818511895,3.6231783968079507,0.3329248459893048,0.1892869328493648,2021-10-28,False
GAIL,ONGC,GAIL,ONGC,2021-10-05,2021-10-06,2021-10-28,2021-10-28,rollover,165.0,150.5,165.3,150.2,-9.096623820000001,8.953085722928027,-0.07176904853598742,0.3087450321212121,0.18182050816696915,2021-10-28,False
ONGC,RELIANCE,RELIANCE,ONGC,2021-10-05,2021-10-06,2021-10-13,2021-10-14,reverted,2619.95,2700.35,165.3,161.65,2.7418013440027424,2.020068469449488,2.3809349067261154,0.326959510212027,0.18803800362976406,2021-10-28,False
BPCL,HINDPETRO,BPCL,HINDPETRO,2021-11-08,2021-11-09,2021-11-25,2021-11-25,rollover,432.7,404.0,347.9,316.1,-6.9448267377397706,8.958742196033326,1.0069577291467775,0.31205576477929287,0.18181543546996265,2021-11-25,False
GAIL,IGL,GAIL,IGL,2021-11-11,2021-11-12,2021-11-30,2021-11-25,rollover,150.15,140.75,504.9,497.6,-6.573034061538461,1.2571086353733314,-2.657962713082565,0.3126278011322011,0.18872222222222226,2021-11-25,False
HINDPETRO,IOC,IOC,HINDPETRO,2021-12-15,2021-12-16,2021-12-31,2021-12-30,rollover,116.7,111.5,303.05,288.65,-4.771269728534708,4.565936258043242,-0.10266673524573333,0.3153999770351329,0.18575488203266788,2021-12-30,False
BPCL,HINDPETRO,HINDPETRO,BPCL,2021-12-03,2021-12-06,2021-12-15,2021-12-16,reverted,298.8,302.0,386.6,387.0,0.7470600465863364,-0.29357898603205956,0.22674053027713842,0.32389042195448464,0.190112871184687,2021-12-30,False
BPCL,HINDPETRO,HINDPETRO,BPCL,2021-12-17,2021-12-20,2021-12-21,2021-12-22,reverted,284.7,283.1,380.0,366.4,-0.8833769310853461,3.392139831578954,1.2543814502468038,0.32138184854232527,0.1868075368421053,2021-12-30,False
BPCL,ONGC,ONGC,BPCL,2021-12-17,2021-12-20,2021-12-24,2021-12-27,reverted,137.5,136.55,380.0,370.1,-1.0120928983999957,2.417581642105259,0.7027443718526316,0.32118380749090913,0.1876815157894737,2021-12-30,False
